Date : 2023-05-29 19:51:44
Directory : d:\Temp\Temp_Code\TKPM\foodtogo_merchants
Total : 66 files,  3119 codes, 36 comments, 387 blanks, all 3542 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         64 |      3,124 |         36 |        387 |      3,547 |
| YAML     |          1 |         -1 |          0 |          0 |         -1 |
| Swift    |          1 |         -4 |          0 |          0 |         -4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         66 |      3,119 |         36 |        387 |      3,542 |
| . (Files)                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| lib                                                                                             |         64 |      3,124 |         36 |        387 |      3,547 |
| lib\models                                                                                      |         26 |        644 |          0 |         57 |        701 |
| lib\models (Files)                                                                              |          9 |        206 |          0 |         20 |        226 |
| lib\models\dto                                                                                  |         15 |        424 |          0 |         35 |        459 |
| lib\models\dto (Files)                                                                          |          7 |        190 |          0 |         17 |        207 |
| lib\models\dto\create_dto                                                                       |          4 |        117 |          0 |          9 |        126 |
| lib\models\dto\update_dto                                                                       |          4 |        117 |          0 |          9 |        126 |
| lib\models\enum                                                                                 |          2 |         14 |          0 |          2 |         16 |
| lib\providers                                                                                   |          3 |         25 |          0 |          9 |         34 |
| lib\screens                                                                                     |          8 |        882 |          9 |         58 |        949 |
| lib\services                                                                                    |         14 |        760 |         24 |        150 |        934 |
| lib\settings                                                                                    |          1 |          5 |          0 |          0 |          5 |
| lib\widgets                                                                                     |         12 |        808 |          3 |        113 |        924 |
| macos                                                                                           |          1 |         -4 |          0 |          0 |         -4 |
| macos\Flutter                                                                                   |          1 |         -4 |          0 |          0 |         -4 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\current_selection.dart                     | Dart     |          8 |          0 |          1 |          9 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\customer.dart                              | Dart     |         37 |          0 |          3 |         40 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\menu_item_create_dto.dart   | Dart     |          2 |          0 |          0 |          2 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\order_create_dto.dart       | Dart     |         51 |          0 |          3 |         54 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\promotion_create_dto.dart   | Dart     |         38 |          0 |          3 |         41 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\user_rating_create_dto.dart | Dart     |         26 |          0 |          3 |         29 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\customer_dto.dart                      | Dart     |         21 |          0 |          3 |         24 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\menu_item_dto.dart                     | Dart     |          2 |          0 |          0 |          2 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\order_details_dto.dart                 | Dart     |         26 |          0 |          3 |         29 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\order_dto.dart                         | Dart     |         53 |          0 |          3 |         56 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\promotion_dto.dart                     | Dart     |         38 |          0 |          3 |         41 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\shipper_dto.dart                       | Dart     |         24 |          0 |          2 |         26 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\menu_item_update_dto.dart   | Dart     |          2 |          0 |          0 |          2 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\order_update_dto.dart       | Dart     |         51 |          0 |          3 |         54 |
| d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\promotion_update_dto.dart   | Dart     |         38 |          0 |          3 |         41 |
