Date : 2023-05-26 02:19:40
Directory : d:\Temp\Temp_Code\TKPM\foodtogo_merchants
Total : 102 files,  5903 codes, 298 comments, 777 blanks, all 6978 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         57 |      4,433 |         29 |        503 |      4,965 |
| C++        |         16 |        540 |        118 |        181 |        839 |
| XML        |          9 |        438 |         42 |         11 |        491 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         90 |          5 |         22 |        117 |
| Swift      |          6 |         60 |          7 |         20 |         87 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         35 |         81 |         19 |        135 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        102 |      5,903 |        298 |        777 |      6,978 |
| . (Files)                                                                                                  |          3 |         45 |         81 |         26 |        152 |
| android                                                                                                    |         11 |        132 |         45 |         32 |        209 |
| android (Files)                                                                                            |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                |          7 |         89 |         45 |         21 |        155 |
| android\app (Files)                                                                                        |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                            |          6 |         34 |         40 |          8 |         82 |
| android\app\src\debug                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                    |          1 |          5 |          4 |          1 |         10 |
| android\gradle                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                        |         56 |      4,419 |         19 |        496 |      4,934 |
| lib (Files)                                                                                                |          1 |         51 |          1 |          6 |         58 |
| lib\models                                                                                                 |         25 |        340 |          0 |         33 |        373 |
| lib\models (Files)                                                                                         |          3 |         60 |          0 |          6 |         66 |
| lib\models\dto                                                                                             |         21 |        274 |          0 |         26 |        300 |
| lib\models\dto (Files)                                                                                     |         10 |        140 |          0 |         15 |        155 |
| lib\models\dto\create_dto                                                                                  |          5 |         62 |          0 |          5 |         67 |
| lib\models\dto\update_dto                                                                                  |          6 |         72 |          0 |          6 |         78 |
| lib\models\enum                                                                                            |          1 |          6 |          0 |          1 |          7 |
| lib\providers                                                                                              |          3 |         43 |          0 |         12 |         55 |
| lib\screens                                                                                                |         10 |      2,177 |          7 |        165 |      2,349 |
| lib\services                                                                                               |          8 |        907 |         10 |        173 |      1,090 |
| lib\settings                                                                                               |          1 |          8 |          0 |          2 |         10 |
| lib\util                                                                                                   |          1 |         21 |          0 |          4 |         25 |
